ID,Class
2903,drilling
2907,air_conditioner
2909,drilling
2910,street_music
2911,engine_idling
2912,engine_idling
2913,jackhammer
2914,gun_shot
2915,engine_idling
2917,gun_shot
2918,drilling
2920,street_music
2921,siren
2922,dog_bark
2924,siren
2925,drilling
2926,siren
2927,drilling
2928,air_conditioner
2929,air_conditioner
2930,gun_shot
2931,dog_bark
2932,car_horn
2933,dog_bark
2934,children_playing
2935,dog_bark
2936,siren
2939,engine_idling
2940,air_conditioner
2942,drilling
2943,jackhammer
2944,air_conditioner
2945,engine_idling
2946,drilling
2950,gun_shot
2951,drilling
2954,air_conditioner
2955,siren
2956,children_playing
2957,air_conditioner
2959,street_music
2960,siren
2961,air_conditioner
2962,street_music
2963,dog_bark
2966,drilling
2969,dog_bark
2971,engine_idling
2972,gun_shot
2974,street_music
2976,drilling
2980,engine_idling
2982,children_playing
2983,jackhammer
2984,air_conditioner
2986,air_conditioner
2987,engine_idling
2988,siren
2989,dog_bark
2991,drilling
2992,jackhammer
2993,drilling
2994,engine_idling
2995,street_music
2996,drilling
2997,drilling
2998,gun_shot
3001,dog_bark
3003,children_playing
3004,street_music
3006,engine_idling
3008,engine_idling
3011,dog_bark
3012,gun_shot
3013,siren
3014,air_conditioner
3016,drilling
3018,air_conditioner
3020,air_conditioner
3021,drilling
3024,dog_bark
3026,jackhammer
3027,jackhammer
3030,children_playing
3032,children_playing
3033,car_horn
3034,siren
3036,air_conditioner
3037,drilling
3038,jackhammer
3042,car_horn
3046,drilling
3050,engine_idling
3051,engine_idling
3052,street_music
3054,dog_bark
3055,engine_idling
3056,gun_shot
3060,dog_bark
3061,street_music
3062,children_playing
3063,children_playing
3066,jackhammer
3068,dog_bark
3069,children_playing
3070,drilling
3071,engine_idling
3074,siren
3075,street_music
3077,air_conditioner
3078,jackhammer
3081,street_music
3082,drilling
3085,street_music
3087,siren
3089,street_music
3091,jackhammer
3092,jackhammer
3094,dog_bark
3095,children_playing
3096,air_conditioner
3097,street_music
3098,siren
3099,drilling
3101,street_music
3102,engine_idling
3103,car_horn
3104,drilling
3105,children_playing
3108,children_playing
3110,air_conditioner
3112,children_playing
3115,street_music
3117,children_playing
3118,engine_idling
3120,dog_bark
3121,dog_bark
3123,dog_bark
3125,siren
3126,children_playing
3127,street_music
3128,drilling
3130,street_music
3131,air_conditioner
3133,children_playing
3135,car_horn
3136,street_music
3138,siren
3140,siren
3143,street_music
3144,drilling
3146,siren
3147,dog_bark
3148,street_music
3150,dog_bark
3151,air_conditioner
3152,gun_shot
3153,engine_idling
3154,jackhammer
3155,air_conditioner
3156,siren
3157,street_music
3159,gun_shot
3160,drilling
3161,air_conditioner
3162,dog_bark
3163,children_playing
3164,jackhammer
3165,jackhammer
3167,car_horn
3168,children_playing
3169,air_conditioner
3170,siren
3171,engine_idling
3172,siren
3176,car_horn
3177,children_playing
3178,siren
3179,children_playing
3180,jackhammer
3182,jackhammer
3185,street_music
3186,siren
3187,children_playing
3188,air_conditioner
3189,dog_bark
3190,drilling
3191,siren
3192,dog_bark
3194,gun_shot
3195,children_playing
3196,gun_shot
3197,engine_idling
3199,engine_idling
3200,dog_bark
3202,street_music
3205,air_conditioner
3206,engine_idling
3207,drilling
3209,children_playing
3211,drilling
3213,car_horn
3214,children_playing
3215,drilling
3216,drilling
3218,street_music
3220,drilling
3221,children_playing
3223,drilling
3225,drilling
3226,dog_bark
3227,drilling
3229,car_horn
3230,gun_shot
3231,air_conditioner
3232,air_conditioner
3233,street_music
3235,street_music
3236,jackhammer
3237,dog_bark
3238,engine_idling
3239,engine_idling
3240,engine_idling
3244,siren
3246,children_playing
3248,dog_bark
3250,siren
3254,jackhammer
3257,air_conditioner
3258,dog_bark
3259,air_conditioner
3261,children_playing
3262,gun_shot
3264,jackhammer
3266,children_playing
3267,drilling
3268,street_music
3270,drilling
3271,jackhammer
3272,jackhammer
3273,air_conditioner
3275,car_horn
3276,engine_idling
3277,engine_idling
3278,jackhammer
3279,jackhammer
3281,children_playing
3283,engine_idling
3285,dog_bark
3286,jackhammer
3288,jackhammer
3291,dog_bark
3292,drilling
3293,street_music
3294,street_music
3296,jackhammer
3297,siren
3298,jackhammer
3299,engine_idling
3301,children_playing
3302,air_conditioner
3305,drilling
3306,street_music
3307,street_music
3308,jackhammer
3310,drilling
3316,jackhammer
3317,siren
3318,car_horn
3319,engine_idling
3320,dog_bark
3321,children_playing
3322,engine_idling
3323,gun_shot
3324,engine_idling
3325,dog_bark
3328,jackhammer
3330,drilling
3331,siren
3332,drilling
3333,jackhammer
3334,engine_idling
3336,drilling
3337,air_conditioner
3338,air_conditioner
3343,children_playing
3344,siren
3345,air_conditioner
3347,jackhammer
3349,jackhammer
3350,car_horn
3351,jackhammer
3352,car_horn
3353,jackhammer
3354,engine_idling
3355,air_conditioner
3357,jackhammer
3358,siren
3360,drilling
3362,siren
3363,street_music
3364,jackhammer
3365,jackhammer
3367,car_horn
3369,car_horn
3370,dog_bark
3371,dog_bark
3373,jackhammer
3375,drilling
3376,air_conditioner
3379,street_music
3381,children_playing
3383,gun_shot
3387,air_conditioner
3388,siren
3389,car_horn
3390,jackhammer
3392,children_playing
3394,street_music
3395,jackhammer
3397,air_conditioner
3398,dog_bark
3399,dog_bark
3400,children_playing
3401,street_music
3404,gun_shot
3406,dog_bark
3407,dog_bark
3409,dog_bark
3413,street_music
3415,dog_bark
3416,drilling
3417,drilling
3418,drilling
3419,air_conditioner
3420,engine_idling
3422,street_music
3423,gun_shot
3425,siren
3429,car_horn
3432,engine_idling
3433,air_conditioner
3434,street_music
3435,dog_bark
3436,children_playing
3437,air_conditioner
3439,engine_idling
3441,siren
3442,children_playing
3443,children_playing
3444,drilling
3445,gun_shot
3446,air_conditioner
3449,air_conditioner
3451,air_conditioner
3452,siren
3453,jackhammer
3454,drilling
3455,air_conditioner
3458,gun_shot
3459,drilling
3461,children_playing
3462,street_music
3464,children_playing
3465,drilling
3467,drilling
3469,siren
3470,gun_shot
3471,jackhammer
3473,street_music
3474,children_playing
3475,street_music
3477,air_conditioner
3478,engine_idling
3480,drilling
3481,engine_idling
3482,dog_bark
3483,drilling
3486,jackhammer
3489,drilling
3491,engine_idling
3492,dog_bark
3493,street_music
3495,drilling
3496,dog_bark
3499,siren
3501,siren
3503,jackhammer
3504,street_music
3507,dog_bark
3508,drilling
3509,engine_idling
3510,children_playing
3514,gun_shot
3515,engine_idling
3516,drilling
3517,drilling
3518,jackhammer
3519,siren
3520,siren
3522,engine_idling
3523,dog_bark
3525,air_conditioner
3526,jackhammer
3528,jackhammer
3529,children_playing
3531,dog_bark
3533,street_music
3534,engine_idling
3536,drilling
3537,jackhammer
3538,jackhammer
3539,air_conditioner
3540,drilling
3542,siren
3543,drilling
3545,gun_shot
3546,air_conditioner
3547,car_horn
3548,gun_shot
3549,gun_shot
3550,children_playing
3551,air_conditioner
3554,siren
3555,air_conditioner
3556,dog_bark
3560,dog_bark
3561,children_playing
3566,jackhammer
3567,dog_bark
3568,air_conditioner
3569,air_conditioner
3574,engine_idling
3577,jackhammer
3579,engine_idling
3580,street_music
3582,jackhammer
3583,air_conditioner
3584,siren
3585,siren
3587,air_conditioner
3588,siren
3590,drilling
3591,dog_bark
3595,dog_bark
3596,street_music
3597,engine_idling
3598,drilling
3599,engine_idling
3603,air_conditioner
3604,children_playing
3606,children_playing
3607,dog_bark
3608,air_conditioner
3609,drilling
3610,jackhammer
3611,children_playing
3613,engine_idling
3614,dog_bark
3619,air_conditioner
3621,children_playing
3622,air_conditioner
3624,dog_bark
3626,gun_shot
3627,engine_idling
3628,jackhammer
3629,street_music
3630,dog_bark
3632,air_conditioner
3634,drilling
3637,engine_idling
3639,engine_idling
3640,children_playing
3642,engine_idling
3644,street_music
3645,drilling
3646,engine_idling
3647,children_playing
3648,gun_shot
3649,jackhammer
3652,gun_shot
3653,air_conditioner
3654,engine_idling
3656,siren
3657,air_conditioner
3658,engine_idling
3659,engine_idling
3660,jackhammer
3661,street_music
3662,engine_idling
3663,street_music
3664,air_conditioner
3666,children_playing
3668,car_horn
3669,engine_idling
3670,engine_idling
3671,air_conditioner
3672,jackhammer
3674,jackhammer
3675,air_conditioner
3676,car_horn
3678,air_conditioner
3679,dog_bark
3680,dog_bark
3681,jackhammer
3682,siren
3683,drilling
3685,siren
3686,engine_idling
3687,jackhammer
3688,children_playing
3689,street_music
3691,drilling
3695,jackhammer
3696,siren
3697,jackhammer
3698,dog_bark
3700,engine_idling
3702,drilling
3703,street_music
3706,engine_idling
3708,engine_idling
3709,air_conditioner
3711,street_music
3714,siren
3717,siren
3718,drilling
3719,engine_idling
3721,siren
3724,jackhammer
3725,jackhammer
3726,dog_bark
3728,air_conditioner
3729,engine_idling
3731,children_playing
3732,air_conditioner
3734,children_playing
3735,car_horn
3738,jackhammer
3739,engine_idling
3741,jackhammer
3742,air_conditioner
3745,siren
3747,engine_idling
3749,street_music
3750,jackhammer
3751,jackhammer
3752,siren
3753,car_horn
3754,street_music
3756,siren
3758,car_horn
3759,street_music
3760,dog_bark
3762,jackhammer
3763,drilling
3764,children_playing
3765,air_conditioner
3766,street_music
3770,drilling
3771,siren
3772,engine_idling
3776,dog_bark
3778,siren
3781,drilling
3782,car_horn
3783,street_music
3784,car_horn
3785,air_conditioner
3787,engine_idling
3788,air_conditioner
3790,drilling
3791,jackhammer
3792,street_music
3798,siren
3799,street_music
3800,jackhammer
3803,street_music
3805,jackhammer
3806,car_horn
3808,dog_bark
3811,jackhammer
3813,siren
3816,street_music
3819,drilling
3820,children_playing
3821,children_playing
3822,children_playing
3823,jackhammer
3827,air_conditioner
3828,children_playing
3830,air_conditioner
3833,children_playing
3834,children_playing
3836,street_music
3838,air_conditioner
3839,engine_idling
3840,street_music
3842,car_horn
3843,engine_idling
3844,siren
3846,drilling
3847,engine_idling
3848,children_playing
3850,engine_idling
3851,children_playing
3853,car_horn
3854,street_music
3855,jackhammer
3859,jackhammer
3860,dog_bark
3861,engine_idling
3863,jackhammer
3864,air_conditioner
3866,engine_idling
3868,siren
3869,siren
3870,dog_bark
3871,siren
3877,jackhammer
3878,gun_shot
3879,siren
3880,car_horn
3881,jackhammer
3882,car_horn
3883,children_playing
3884,dog_bark
3885,dog_bark
3886,street_music
3887,gun_shot
3888,gun_shot
3889,street_music
3890,engine_idling
3891,dog_bark
3893,children_playing
3894,siren
3895,air_conditioner
3896,air_conditioner
3898,air_conditioner
3900,children_playing
3902,dog_bark
3903,air_conditioner
3905,dog_bark
3906,siren
3909,street_music
3910,air_conditioner
3911,siren
3914,engine_idling
3915,children_playing
3916,children_playing
3918,jackhammer
3919,engine_idling
3920,engine_idling
3921,air_conditioner
3924,dog_bark
3925,street_music
3927,street_music
3929,jackhammer
3930,drilling
3932,jackhammer
3933,gun_shot
3934,siren
3936,air_conditioner
3938,car_horn
3939,drilling
3940,drilling
3941,engine_idling
3943,street_music
3944,siren
3945,siren
3947,street_music
3948,car_horn
3951,engine_idling
3955,dog_bark
3956,siren
3959,air_conditioner
3960,engine_idling
3962,drilling
3965,car_horn
3966,children_playing
3967,engine_idling
3968,air_conditioner
3969,siren
3970,street_music
3972,dog_bark
3973,jackhammer
3975,siren
3978,siren
3981,street_music
3982,drilling
3983,siren
3984,drilling
3985,engine_idling
3986,jackhammer
3987,siren
3988,jackhammer
3992,air_conditioner
3993,dog_bark
3994,children_playing
3997,street_music
3998,drilling
3999,air_conditioner
4000,children_playing
4001,jackhammer
4002,siren
4003,engine_idling
4004,engine_idling
4006,children_playing
4009,siren
4010,drilling
4011,dog_bark
4012,engine_idling
4014,children_playing
4015,air_conditioner
4017,street_music
4018,air_conditioner
4021,air_conditioner
4022,air_conditioner
4024,siren
4027,siren
4028,dog_bark
4029,children_playing
4030,siren
4032,siren
4038,jackhammer
4039,siren
4041,car_horn
4044,street_music
4045,drilling
4046,engine_idling
4049,dog_bark
4050,street_music
4054,engine_idling
4055,dog_bark
4056,gun_shot
4057,car_horn
4058,siren
4062,street_music
4064,children_playing
4066,air_conditioner
4067,air_conditioner
4068,street_music
4069,air_conditioner
4070,engine_idling
4073,drilling
4075,dog_bark
4076,street_music
4077,jackhammer
4078,street_music
4080,gun_shot
4081,air_conditioner
4083,children_playing
4084,car_horn
4085,street_music
4086,engine_idling
4087,dog_bark
4089,children_playing
4091,street_music
4093,children_playing
4094,air_conditioner
4095,siren
4096,drilling
4097,engine_idling
4100,siren
4101,gun_shot
4102,jackhammer
4103,siren
4104,jackhammer
4106,dog_bark
4110,siren
4111,dog_bark
4117,air_conditioner
4118,car_horn
4119,car_horn
4121,drilling
4122,children_playing
4123,siren
4125,siren
4126,siren
4128,dog_bark
4129,jackhammer
4130,children_playing
4131,air_conditioner
4134,drilling
4135,dog_bark
4137,siren
4138,engine_idling
4139,jackhammer
4140,children_playing
4142,jackhammer
4143,engine_idling
4146,drilling
4155,drilling
4158,air_conditioner
4159,air_conditioner
4160,jackhammer
4161,dog_bark
4162,jackhammer
4163,jackhammer
4164,siren
4166,air_conditioner
4168,jackhammer
4169,engine_idling
4170,jackhammer
4171,gun_shot
4172,jackhammer
4174,street_music
4175,siren
4178,children_playing
4179,car_horn
4180,children_playing
4181,air_conditioner
4182,siren
4183,air_conditioner
4184,street_music
4189,gun_shot
4190,engine_idling
4191,siren
4193,car_horn
4197,jackhammer
4198,dog_bark
4199,engine_idling
4200,children_playing
4201,street_music
4203,engine_idling
4204,dog_bark
4205,siren
4206,children_playing
4207,engine_idling
4210,children_playing
4216,drilling
4217,drilling
4218,gun_shot
4220,siren
4222,engine_idling
4224,drilling
4226,dog_bark
4227,air_conditioner
4228,street_music
4231,street_music
4232,siren
4234,air_conditioner
4235,street_music
4236,drilling
4239,engine_idling
4241,air_conditioner
4242,street_music
4244,drilling
4246,jackhammer
4247,street_music
4248,engine_idling
4249,engine_idling
4252,gun_shot
4253,jackhammer
4254,drilling
4255,street_music
4256,air_conditioner
4257,air_conditioner
4260,dog_bark
4262,street_music
4263,dog_bark
4265,dog_bark
4267,engine_idling
4272,air_conditioner
4273,gun_shot
4274,engine_idling
4277,dog_bark
4278,children_playing
4279,drilling
4281,siren
4285,air_conditioner
4286,children_playing
4287,drilling
4288,drilling
4289,jackhammer
4290,children_playing
4291,drilling
4293,jackhammer
4297,street_music
4299,children_playing
4301,air_conditioner
4303,car_horn
4307,engine_idling
4311,children_playing
4313,street_music
4314,engine_idling
4316,jackhammer
4317,children_playing
4319,jackhammer
4320,children_playing
4323,siren
4324,dog_bark
4326,air_conditioner
4327,street_music
4328,street_music
4331,drilling
4333,dog_bark
4335,jackhammer
4337,children_playing
4338,jackhammer
4341,dog_bark
4346,drilling
4349,gun_shot
4350,jackhammer
4351,siren
4352,engine_idling
4353,air_conditioner
4356,engine_idling
4358,air_conditioner
4359,drilling
4361,engine_idling
4362,children_playing
4363,air_conditioner
4364,car_horn
4365,jackhammer
4366,children_playing
4367,engine_idling
4369,car_horn
4371,children_playing
4372,jackhammer
4374,siren
4375,dog_bark
4378,air_conditioner
4379,engine_idling
4381,street_music
4382,street_music
4384,siren
4386,siren
4389,jackhammer
4390,jackhammer
4392,dog_bark
4393,dog_bark
4394,children_playing
4396,siren
4397,gun_shot
4400,air_conditioner
4401,air_conditioner
4406,jackhammer
4408,gun_shot
4411,engine_idling
4412,dog_bark
4413,dog_bark
4415,siren
4416,car_horn
4417,car_horn
4418,drilling
4420,engine_idling
4422,jackhammer
4424,street_music
4425,drilling
4426,gun_shot
4427,street_music
4428,dog_bark
4429,car_horn
4430,street_music
4431,siren
4432,siren
4433,siren
4436,drilling
4437,gun_shot
4438,street_music
4439,engine_idling
4440,car_horn
4442,gun_shot
4443,jackhammer
4444,jackhammer
4446,street_music
4449,air_conditioner
4450,air_conditioner
4451,siren
4453,dog_bark
4454,children_playing
4456,air_conditioner
4458,jackhammer
4459,car_horn
4461,engine_idling
4462,jackhammer
4463,jackhammer
4464,air_conditioner
4467,drilling
4472,siren
4473,siren
4474,jackhammer
4475,siren
4476,siren
4480,siren
4481,car_horn
4482,street_music
4483,car_horn
4485,jackhammer
4486,street_music
4487,siren
4490,air_conditioner
4491,jackhammer
4492,drilling
4493,siren
4498,air_conditioner
4499,children_playing
4500,siren
4502,children_playing
4503,children_playing
4504,children_playing
4506,jackhammer
4509,air_conditioner
4510,engine_idling
4511,jackhammer
4513,gun_shot
4514,jackhammer
4515,street_music
4521,drilling
4522,dog_bark
4523,siren
4525,drilling
4526,air_conditioner
4527,children_playing
4528,air_conditioner
4529,air_conditioner
4530,children_playing
4531,street_music
4532,siren
4534,engine_idling
4535,air_conditioner
4536,street_music
4539,jackhammer
4540,drilling
4541,siren
4542,drilling
4545,children_playing
4547,air_conditioner
4549,engine_idling
4554,siren
4556,car_horn
4557,jackhammer
4559,siren
4561,dog_bark
4562,engine_idling
4563,drilling
4566,children_playing
4568,dog_bark
4569,dog_bark
4570,drilling
4571,drilling
4572,drilling
4573,air_conditioner
4574,children_playing
4575,jackhammer
4578,siren
4581,jackhammer
4583,dog_bark
4584,air_conditioner
4585,air_conditioner
4589,air_conditioner
4592,drilling
4595,dog_bark
4598,drilling
4599,street_music
4601,siren
4602,engine_idling
4604,car_horn
4607,car_horn
4609,children_playing
4610,air_conditioner
4611,dog_bark
4612,air_conditioner
4613,jackhammer
4614,siren
4616,dog_bark
4617,jackhammer
4618,engine_idling
4619,drilling
4622,dog_bark
4623,air_conditioner
4625,car_horn
4628,dog_bark
4629,engine_idling
4630,dog_bark
4632,dog_bark
4633,air_conditioner
4634,air_conditioner
4635,air_conditioner
4636,engine_idling
4637,air_conditioner
4640,children_playing
4641,car_horn
4643,siren
4645,dog_bark
4646,street_music
4647,street_music
4648,street_music
4650,children_playing
4651,dog_bark
4652,siren
4653,siren
4655,dog_bark
4657,children_playing
4658,engine_idling
4659,engine_idling
4661,street_music
4662,jackhammer
4663,dog_bark
4665,car_horn
4666,engine_idling
4667,jackhammer
4668,air_conditioner
4669,street_music
4672,street_music
4674,dog_bark
4676,children_playing
4677,jackhammer
4679,air_conditioner
4680,drilling
4682,jackhammer
4683,dog_bark
4684,siren
4685,jackhammer
4686,air_conditioner
4688,engine_idling
4690,dog_bark
4692,engine_idling
4693,drilling
4695,street_music
4697,jackhammer
4698,street_music
4702,drilling
4703,car_horn
4704,dog_bark
4705,jackhammer
4707,siren
4708,dog_bark
4714,engine_idling
4715,dog_bark
4716,gun_shot
4718,engine_idling
4721,car_horn
4722,street_music
4723,engine_idling
4724,street_music
4725,engine_idling
4726,drilling
4728,air_conditioner
4729,jackhammer
4730,air_conditioner
4732,siren
4733,air_conditioner
4735,siren
4736,drilling
4737,children_playing
4739,jackhammer
4740,air_conditioner
4741,drilling
4742,car_horn
4743,air_conditioner
4745,air_conditioner
4746,jackhammer
4747,drilling
4748,children_playing
4749,air_conditioner
4750,car_horn
4752,drilling
4753,street_music
4754,air_conditioner
4755,drilling
4756,jackhammer
4758,street_music
4759,engine_idling
4762,dog_bark
4763,car_horn
4764,jackhammer
4766,street_music
4767,drilling
4769,children_playing
4770,air_conditioner
4775,children_playing
4776,siren
4778,air_conditioner
4781,engine_idling
4783,engine_idling
4784,air_conditioner
4785,street_music
4786,dog_bark
4787,air_conditioner
4788,children_playing
4789,children_playing
4790,street_music
4791,engine_idling
4792,children_playing
4793,drilling
4794,air_conditioner
4795,children_playing
4796,dog_bark
4799,siren
4800,air_conditioner
4801,engine_idling
4803,children_playing
4804,dog_bark
4805,engine_idling
4806,air_conditioner
4807,street_music
4810,engine_idling
4820,drilling
4821,air_conditioner
4822,drilling
4823,drilling
4824,jackhammer
4826,children_playing
4827,street_music
4828,drilling
4829,jackhammer
4830,gun_shot
4832,drilling
4833,drilling
4834,drilling
4835,drilling
4836,children_playing
4837,siren
4839,engine_idling
4840,air_conditioner
4842,jackhammer
4843,jackhammer
4844,air_conditioner
4846,air_conditioner
4847,car_horn
4851,air_conditioner
4852,air_conditioner
4853,air_conditioner
4854,engine_idling
4857,siren
4858,children_playing
4860,gun_shot
4861,siren
4863,dog_bark
4864,drilling
4866,street_music
4867,street_music
4870,dog_bark
4873,engine_idling
4877,engine_idling
4879,engine_idling
4880,dog_bark
4881,jackhammer
4883,car_horn
4884,street_music
4886,dog_bark
4887,dog_bark
4888,street_music
4889,drilling
4890,jackhammer
4894,dog_bark
4895,dog_bark
4896,drilling
4899,jackhammer
4900,drilling
4902,street_music
4903,dog_bark
4904,children_playing
4905,children_playing
4906,drilling
4907,children_playing
4909,air_conditioner
4911,drilling
4912,siren
4913,street_music
4914,street_music
4916,dog_bark
4917,air_conditioner
4918,siren
4919,air_conditioner
4920,drilling
4921,dog_bark
4923,gun_shot
4924,air_conditioner
4925,street_music
4926,siren
4927,car_horn
4928,air_conditioner
4931,air_conditioner
4934,car_horn
4937,children_playing
4938,air_conditioner
4940,jackhammer
4942,children_playing
4943,gun_shot
4945,jackhammer
4947,children_playing
4948,jackhammer
4950,dog_bark
4952,drilling
4953,gun_shot
4956,children_playing
4959,drilling
4960,children_playing
4961,street_music
4962,street_music
4963,engine_idling
4964,jackhammer
4965,drilling
4966,children_playing
4968,drilling
4970,air_conditioner
4972,air_conditioner
4973,drilling
4974,dog_bark
4976,siren
4984,air_conditioner
4985,car_horn
4986,car_horn
4988,air_conditioner
4989,engine_idling
4990,dog_bark
4991,air_conditioner
4992,children_playing
4993,car_horn
4994,gun_shot
4996,children_playing
4997,drilling
5001,drilling
5002,dog_bark
5003,siren
5004,siren
5005,siren
5010,siren
5011,engine_idling
5013,dog_bark
5017,gun_shot
5019,children_playing
5021,street_music
5022,street_music
5023,drilling
5025,street_music
5028,dog_bark
5029,children_playing
5031,siren
5032,air_conditioner
5033,jackhammer
5034,drilling
5035,jackhammer
5037,dog_bark
5038,jackhammer
5040,engine_idling
5042,street_music
5043,dog_bark
5044,car_horn
5045,jackhammer
5046,children_playing
5049,engine_idling
5051,drilling
5052,children_playing
5055,children_playing
5057,jackhammer
5058,children_playing
5059,dog_bark
5060,air_conditioner
5063,siren
5064,drilling
5065,dog_bark
5067,siren
5068,dog_bark
5069,siren
5071,car_horn
5072,air_conditioner
5073,street_music
5074,engine_idling
5075,dog_bark
5076,air_conditioner
5077,jackhammer
5081,street_music
5082,jackhammer
5084,drilling
5085,children_playing
5088,street_music
5089,children_playing
5092,drilling
5094,siren
5095,siren
5096,drilling
5099,siren
5100,air_conditioner
5103,engine_idling
5106,jackhammer
5107,car_horn
5109,street_music
5110,jackhammer
5112,drilling
5114,children_playing
5117,street_music
5118,jackhammer
5119,drilling
5121,children_playing
5122,children_playing
5125,street_music
5127,children_playing
5128,dog_bark
5129,engine_idling
5130,air_conditioner
5132,car_horn
5133,siren
5134,jackhammer
5135,drilling
5138,children_playing
5140,dog_bark
5141,engine_idling
5142,siren
5146,children_playing
5147,dog_bark
5148,jackhammer
5149,street_music
5151,drilling
5154,street_music
5157,children_playing
5158,gun_shot
5159,children_playing
5165,engine_idling
5169,dog_bark
5171,street_music
5172,gun_shot
5173,air_conditioner
5174,air_conditioner
5175,children_playing
5176,car_horn
5177,engine_idling
5178,car_horn
5180,jackhammer
5181,dog_bark
5183,jackhammer
5186,street_music
5188,jackhammer
5189,jackhammer
5190,jackhammer
5191,children_playing
5195,air_conditioner
5196,children_playing
5198,drilling
5199,air_conditioner
5200,jackhammer
5201,engine_idling
5202,street_music
5205,jackhammer
5206,dog_bark
5209,street_music
5210,drilling
5211,engine_idling
5214,siren
5216,air_conditioner
5217,air_conditioner
5218,siren
5219,car_horn
5221,drilling
5223,jackhammer
5225,dog_bark
5226,jackhammer
5227,dog_bark
5228,drilling
5233,jackhammer
5234,siren
5236,car_horn
5237,street_music
5239,jackhammer
5241,dog_bark
5243,jackhammer
5244,engine_idling
5246,street_music
5247,jackhammer
5248,jackhammer
5251,street_music
5253,drilling
5255,drilling
5257,engine_idling
5259,air_conditioner
5262,engine_idling
5263,children_playing
5264,air_conditioner
5265,siren
5266,children_playing
5268,jackhammer
5270,drilling
5271,gun_shot
5272,drilling
5277,jackhammer
5278,jackhammer
5279,street_music
5281,drilling
5283,engine_idling
5284,siren
5289,street_music
5290,engine_idling
5291,car_horn
5292,air_conditioner
5294,street_music
5297,dog_bark
5299,car_horn
5302,jackhammer
5304,jackhammer
5307,engine_idling
5308,engine_idling
5309,children_playing
5310,dog_bark
5312,car_horn
5313,gun_shot
5314,siren
5315,engine_idling
5316,jackhammer
5319,street_music
5320,street_music
5321,siren
5322,gun_shot
5323,air_conditioner
5324,children_playing
5326,dog_bark
5328,dog_bark
5329,dog_bark
5331,street_music
5333,air_conditioner
5336,engine_idling
5338,jackhammer
5340,street_music
5343,car_horn
5344,air_conditioner
5345,drilling
5347,air_conditioner
5348,dog_bark
5350,jackhammer
5351,air_conditioner
5352,siren
5353,gun_shot
5356,jackhammer
5357,drilling
5359,jackhammer
5360,dog_bark
5361,dog_bark
5364,dog_bark
5369,street_music
5370,drilling
5371,car_horn
5373,car_horn
5374,jackhammer
5376,dog_bark
5378,gun_shot
5380,siren
5382,drilling
5384,engine_idling
5385,dog_bark
5389,engine_idling
5390,engine_idling
5391,street_music
5394,air_conditioner
5395,siren
5397,engine_idling
5398,air_conditioner
5400,car_horn
5403,jackhammer
5405,gun_shot
5406,air_conditioner
5407,children_playing
5409,gun_shot
5411,street_music
5412,jackhammer
5414,dog_bark
5415,children_playing
5416,engine_idling
5417,drilling
5418,street_music
5423,drilling
5426,car_horn
5427,siren
5429,street_music
5432,air_conditioner
5433,drilling
5435,street_music
5436,children_playing
5437,engine_idling
5438,street_music
5441,jackhammer
5444,siren
5445,siren
5447,air_conditioner
5448,car_horn
5452,jackhammer
5456,siren
5459,air_conditioner
5460,car_horn
5461,siren
5465,engine_idling
5466,engine_idling
5472,air_conditioner
5473,air_conditioner
5476,street_music
5477,siren
5480,siren
5481,dog_bark
5483,street_music
5486,air_conditioner
5487,children_playing
5488,children_playing
5489,siren
5492,drilling
5493,air_conditioner
5494,jackhammer
5495,siren
5497,car_horn
5498,engine_idling
5499,street_music
5503,engine_idling
5504,jackhammer
5505,siren
5507,gun_shot
5508,air_conditioner
5509,street_music
5511,air_conditioner
5512,siren
5513,gun_shot
5514,dog_bark
5515,car_horn
5518,engine_idling
5519,engine_idling
5521,street_music
5522,engine_idling
5523,street_music
5524,car_horn
5526,air_conditioner
5528,drilling
5530,dog_bark
5533,street_music
5534,children_playing
5535,jackhammer
5537,children_playing
5540,engine_idling
5542,air_conditioner
5543,street_music
5544,children_playing
5545,children_playing
5546,dog_bark
5547,siren
5548,children_playing
5553,gun_shot
5554,siren
5556,children_playing
5557,drilling
5558,siren
5559,air_conditioner
5560,children_playing
5561,jackhammer
5562,children_playing
5564,engine_idling
5565,air_conditioner
5566,children_playing
5570,drilling
5571,air_conditioner
5572,engine_idling
5574,car_horn
5577,dog_bark
5582,engine_idling
5583,jackhammer
5585,gun_shot
5586,jackhammer
5587,car_horn
5588,dog_bark
5589,car_horn
5592,drilling
5594,siren
5597,jackhammer
5598,siren
5599,children_playing
5600,drilling
5601,engine_idling
5605,car_horn
5607,engine_idling
5609,children_playing
5610,dog_bark
5611,street_music
5612,jackhammer
5613,siren
5614,drilling
5615,gun_shot
5616,air_conditioner
5619,air_conditioner
5623,drilling
5624,children_playing
5625,engine_idling
5626,children_playing
5627,engine_idling
5628,drilling
5631,engine_idling
5634,car_horn
5635,jackhammer
5637,siren
5638,siren
5639,dog_bark
5640,jackhammer
5641,gun_shot
5642,street_music
5644,dog_bark
5645,dog_bark
5649,gun_shot
5650,jackhammer
5652,street_music
5653,drilling
5654,car_horn
5655,jackhammer
5658,siren
5659,engine_idling
5660,dog_bark
5661,children_playing
5662,drilling
5663,siren
5664,air_conditioner
5668,air_conditioner
